(source_file [0, 0] - [103, 0]
  (comment [0, 0] - [0, 26])
  (statement [1, 0] - [1, 19]
    (select_statement [1, 0] - [1, 18]
      (select_list [1, 7] - [1, 8])
      (from_clause [1, 9] - [1, 18]
        (table_reference [1, 14] - [1, 18]
          (field_reference [1, 14] - [1, 18]
            (identifier [1, 14] - [1, 18]
              (raw_identifier [1, 14] - [1, 18])))))))
  (statement [2, 0] - [2, 27]
    (select_statement [2, 0] - [2, 26]
      (select_list [2, 7] - [2, 16]
        (select_item [2, 7] - [2, 11]
          (field_reference [2, 7] - [2, 11]
            (identifier [2, 7] - [2, 11]
              (raw_identifier [2, 7] - [2, 11]))))
        (select_item [2, 13] - [2, 16]
          (field_reference [2, 13] - [2, 16]
            (identifier [2, 13] - [2, 16]
              (raw_identifier [2, 13] - [2, 16])))))
      (from_clause [2, 17] - [2, 26]
        (table_reference [2, 22] - [2, 26]
          (field_reference [2, 22] - [2, 26]
            (identifier [2, 22] - [2, 26]
              (raw_identifier [2, 22] - [2, 26])))))))
  (statement [3, 0] - [3, 40]
    (select_statement [3, 0] - [3, 39]
      (expression [3, 13] - [3, 20]
        (value_expr [3, 13] - [3, 20]
          (function_call [3, 13] - [3, 20]
            (identifier [3, 13] - [3, 18]
              (raw_identifier [3, 13] - [3, 18])))))
      (identifier [3, 24] - [3, 29]
        (raw_identifier [3, 24] - [3, 29]))
      (from_clause [3, 30] - [3, 39]
        (table_reference [3, 35] - [3, 39]
          (field_reference [3, 35] - [3, 39]
            (identifier [3, 35] - [3, 39]
              (raw_identifier [3, 35] - [3, 39])))))))
  (comment [5, 0] - [5, 36])
  (statement [6, 0] - [6, 50]
    (select_statement [6, 0] - [6, 49]
      (select_list [6, 7] - [6, 39]
        (select_item [6, 7] - [6, 17]
          (field_reference [6, 7] - [6, 17]
            (identifier [6, 7] - [6, 17]
              (dotted_identifier [6, 7] - [6, 17]
                (raw_identifier [6, 7] - [6, 11])
                (raw_identifier [6, 12] - [6, 17])))))
        (select_item [6, 19] - [6, 39]
          (expression [6, 19] - [6, 28]
            (value_expr [6, 19] - [6, 28]
              (field_reference [6, 19] - [6, 28]
                (identifier [6, 19] - [6, 28]
                  (dotted_identifier [6, 19] - [6, 28]
                    (raw_identifier [6, 19] - [6, 23])
                    (raw_identifier [6, 24] - [6, 28]))))))
          (identifier [6, 32] - [6, 39]
            (raw_identifier [6, 32] - [6, 39]))))
      (from_clause [6, 40] - [6, 49]
        (table_reference [6, 45] - [6, 49]
          (field_reference [6, 45] - [6, 49]
            (identifier [6, 45] - [6, 49]
              (raw_identifier [6, 45] - [6, 49])))))))
  (statement [7, 0] - [7, 75]
    (select_statement [7, 0] - [7, 74]
      (select_list [7, 7] - [7, 64]
        (select_item [7, 7] - [7, 19]
          (field_reference [7, 7] - [7, 19]
            (identifier [7, 7] - [7, 19]
              (dotted_identifier [7, 7] - [7, 19]
                (raw_identifier [7, 7] - [7, 14])
                (raw_identifier [7, 15] - [7, 19])))))
        (select_item [7, 21] - [7, 64]
          (expression [7, 21] - [7, 54]
            (value_expr [7, 21] - [7, 54]
              (function_call [7, 21] - [7, 54]
                (namespace_call [7, 21] - [7, 38]
                  (raw_identifier [7, 21] - [7, 27])
                  (raw_identifier [7, 29] - [7, 38]))
                (argument_list [7, 39] - [7, 53]
                  (expression [7, 39] - [7, 53]
                    (value_expr [7, 39] - [7, 53]
                      (field_reference [7, 39] - [7, 53]
                        (identifier [7, 39] - [7, 53]
                          (dotted_identifier [7, 39] - [7, 53]
                            (raw_identifier [7, 39] - [7, 46])
                            (raw_identifier [7, 47] - [7, 53]))))))))))
          (identifier [7, 58] - [7, 64]
            (raw_identifier [7, 58] - [7, 64]))))
      (from_clause [7, 65] - [7, 74]
        (table_reference [7, 70] - [7, 74]
          (field_reference [7, 70] - [7, 74]
            (identifier [7, 70] - [7, 74]
              (raw_identifier [7, 70] - [7, 74])))))))
  (comment [9, 0] - [9, 25])
  (statement [10, 0] - [10, 24]
    (select_statement [10, 0] - [10, 23]
      (select_list [10, 7] - [10, 8])
      (from_clause [10, 9] - [10, 23]
        (table_reference [10, 19] - [10, 23]
          (field_reference [10, 19] - [10, 23]
            (identifier [10, 19] - [10, 23]
              (raw_identifier [10, 19] - [10, 23])))))))
  (statement [11, 0] - [11, 24]
    (select_statement [11, 0] - [11, 23]
      (select_list [11, 7] - [11, 8])
      (from_clause [11, 9] - [11, 23]
        (table_reference [11, 14] - [11, 23]
          (field_reference [11, 14] - [11, 23]
            (identifier [11, 14] - [11, 23]
              (record_id [11, 14] - [11, 23]
                (raw_identifier [11, 14] - [11, 18])
                (raw_identifier [11, 19] - [11, 23]))))))))
  (statement [12, 0] - [12, 23]
    (select_statement [12, 0] - [12, 22]
      (select_list [12, 7] - [12, 8])
      (from_clause [12, 9] - [12, 22]
        (table_reference [12, 14] - [12, 22]
          (field_reference [12, 14] - [12, 22]
            (identifier [12, 14] - [12, 22]
              (record_id [12, 14] - [12, 22]
                (raw_identifier [12, 14] - [12, 18])
                (number [12, 19] - [12, 22]))))))))
  (statement [13, 0] - [13, 35]
    (select_statement [13, 0] - [13, 34]
      (select_list [13, 7] - [13, 8])
      (from_clause [13, 9] - [13, 34]
        (table_reference [13, 14] - [13, 34]
          (select_statement [13, 15] - [13, 33]
            (select_list [13, 22] - [13, 23])
            (from_clause [13, 24] - [13, 33]
              (table_reference [13, 29] - [13, 33]
                (field_reference [13, 29] - [13, 33]
                  (identifier [13, 29] - [13, 33]
                    (raw_identifier [13, 29] - [13, 33]))))))))))
  (statement [14, 0] - [14, 24]
    (select_statement [14, 0] - [14, 23]
      (select_list [14, 7] - [14, 8])
      (from_clause [14, 9] - [14, 23]
        (table_reference [14, 14] - [14, 23]
          (expression [14, 15] - [14, 16]
            (value_expr [14, 15] - [14, 16]
              (number [14, 15] - [14, 16])))
          (expression [14, 18] - [14, 19]
            (value_expr [14, 18] - [14, 19]
              (number [14, 18] - [14, 19])))
          (expression [14, 21] - [14, 22]
            (value_expr [14, 21] - [14, 22]
              (number [14, 21] - [14, 22])))))))
  (statement [15, 0] - [15, 38]
    (select_statement [15, 0] - [15, 37]
      (select_list [15, 7] - [15, 8])
      (from_clause [15, 9] - [15, 37]
        (table_reference [15, 14] - [15, 23]
          (field_reference [15, 14] - [15, 23]
            (identifier [15, 14] - [15, 23]
              (record_id [15, 14] - [15, 23]
                (raw_identifier [15, 14] - [15, 18])
                (raw_identifier [15, 19] - [15, 23])))))
        (table_reference [15, 25] - [15, 37]
          (field_reference [15, 25] - [15, 37]
            (identifier [15, 25] - [15, 37]
              (record_id [15, 25] - [15, 37]
                (raw_identifier [15, 25] - [15, 32])
                (raw_identifier [15, 33] - [15, 37]))))))))
  (comment [17, 0] - [17, 14])
  (statement [18, 0] - [18, 32]
    (select_statement [18, 0] - [18, 31]
      (select_list [18, 7] - [18, 8])
      (from_clause [18, 9] - [18, 31]
        (table_reference [18, 14] - [18, 18]
          (field_reference [18, 14] - [18, 18]
            (identifier [18, 14] - [18, 18]
              (raw_identifier [18, 14] - [18, 18]))))
        (with_clause [18, 19] - [18, 31]))))
  (statement [19, 0] - [19, 39]
    (select_statement [19, 0] - [19, 38]
      (select_list [19, 7] - [19, 8])
      (from_clause [19, 9] - [19, 38]
        (table_reference [19, 14] - [19, 18]
          (field_reference [19, 14] - [19, 18]
            (identifier [19, 14] - [19, 18]
              (raw_identifier [19, 14] - [19, 18]))))
        (with_clause [19, 19] - [19, 38]
          (identifier [19, 30] - [19, 38]
            (raw_identifier [19, 30] - [19, 38]))))))
  (comment [21, 0] - [21, 19])
  (statement [22, 0] - [22, 35]
    (select_statement [22, 0] - [22, 34]
      (select_list [22, 7] - [22, 8])
      (from_clause [22, 9] - [22, 18]
        (table_reference [22, 14] - [22, 18]
          (field_reference [22, 14] - [22, 18]
            (identifier [22, 14] - [22, 18]
              (raw_identifier [22, 14] - [22, 18])))))
      (clause_sequence [22, 19] - [22, 34]
        (clause [22, 19] - [22, 34]
          (where_clause [22, 19] - [22, 34]
            (expression [22, 25] - [22, 34]
              (comparison_expr [22, 25] - [22, 34]
                (expression [22, 25] - [22, 28]
                  (value_expr [22, 25] - [22, 28]
                    (field_reference [22, 25] - [22, 28]
                      (identifier [22, 25] - [22, 28]
                        (raw_identifier [22, 25] - [22, 28])))))
                (expression [22, 32] - [22, 34]
                  (value_expr [22, 32] - [22, 34]
                    (number [22, 32] - [22, 34]))))))))))
  (statement [23, 0] - [23, 52]
    (select_statement [23, 0] - [23, 51]
      (select_list [23, 7] - [23, 8])
      (from_clause [23, 9] - [23, 21]
        (table_reference [23, 14] - [23, 21]
          (field_reference [23, 14] - [23, 21]
            (identifier [23, 14] - [23, 21]
              (raw_identifier [23, 14] - [23, 21])))))
      (clause_sequence [23, 22] - [23, 51]
        (clause [23, 22] - [23, 51]
          (where_clause [23, 22] - [23, 51]
            (expression [23, 28] - [23, 51]
              (comparison_expr [23, 28] - [23, 51]
                (expression [23, 28] - [23, 35]
                  (value_expr [23, 28] - [23, 35]
                    (field_reference [23, 28] - [23, 35]
                      (identifier [23, 28] - [23, 35]
                        (raw_identifier [23, 28] - [23, 35])))))
                (expression [23, 45] - [23, 51]
                  (value_expr [23, 45] - [23, 51]
                    (string [23, 45] - [23, 51]))))))))))
  (statement [24, 0] - [24, 57]
    (select_statement [24, 0] - [24, 56]
      (select_list [24, 7] - [24, 8])
      (from_clause [24, 9] - [24, 18]
        (table_reference [24, 14] - [24, 18]
          (field_reference [24, 14] - [24, 18]
            (identifier [24, 14] - [24, 18]
              (raw_identifier [24, 14] - [24, 18])))))
      (clause_sequence [24, 19] - [24, 56]
        (clause [24, 19] - [24, 56]
          (where_clause [24, 19] - [24, 56]
            (expression [24, 25] - [24, 56]
              (and_expr [24, 25] - [24, 56]
                (expression [24, 25] - [24, 34]
                  (comparison_expr [24, 25] - [24, 34]
                    (expression [24, 25] - [24, 28]
                      (value_expr [24, 25] - [24, 28]
                        (field_reference [24, 25] - [24, 28]
                          (identifier [24, 25] - [24, 28]
                            (raw_identifier [24, 25] - [24, 28])))))
                    (expression [24, 32] - [24, 34]
                      (value_expr [24, 32] - [24, 34]
                        (number [24, 32] - [24, 34])))))
                (expression [24, 39] - [24, 56]
                  (comparison_expr [24, 39] - [24, 56]
                    (expression [24, 39] - [24, 45]
                      (value_expr [24, 39] - [24, 45]
                        (field_reference [24, 39] - [24, 45]
                          (identifier [24, 39] - [24, 45]
                            (raw_identifier [24, 39] - [24, 45])))))
                    (expression [24, 48] - [24, 56]
                      (value_expr [24, 48] - [24, 56]
                        (string [24, 48] - [24, 56]))))))))))))
  (statement [25, 0] - [25, 63]
    (select_statement [25, 0] - [25, 62]
      (select_list [25, 7] - [25, 8])
      (from_clause [25, 9] - [25, 18]
        (table_reference [25, 14] - [25, 18]
          (field_reference [25, 14] - [25, 18]
            (identifier [25, 14] - [25, 18]
              (raw_identifier [25, 14] - [25, 18])))))
      (clause_sequence [25, 19] - [25, 62]
        (clause [25, 19] - [25, 62]
          (where_clause [25, 19] - [25, 62]
            (expression [25, 25] - [25, 62]
              (or_expr [25, 25] - [25, 62]
                (expression [25, 25] - [25, 46]
                  (value_expr [25, 25] - [25, 46]
                    (expression [25, 26] - [25, 45]
                      (and_expr [25, 26] - [25, 45]
                        (expression [25, 26] - [25, 32]
                          (value_expr [25, 26] - [25, 32]
                            (field_reference [25, 26] - [25, 32]
                              (identifier [25, 26] - [25, 32]
                                (raw_identifier [25, 26] - [25, 32])))))
                        (expression [25, 37] - [25, 45]
                          (value_expr [25, 37] - [25, 45]
                            (field_reference [25, 37] - [25, 45]
                              (identifier [25, 37] - [25, 45]
                                (raw_identifier [25, 37] - [25, 45])))))))))
                (expression [25, 50] - [25, 62]
                  (comparison_expr [25, 50] - [25, 62]
                    (expression [25, 50] - [25, 55]
                      (value_expr [25, 50] - [25, 55]
                        (field_reference [25, 50] - [25, 55]
                          (identifier [25, 50] - [25, 55]
                            (raw_identifier [25, 50] - [25, 55])))))
                    (expression [25, 58] - [25, 62]
                      (value_expr [25, 58] - [25, 62]
                        (field_reference [25, 58] - [25, 62]
                          (identifier [25, 58] - [25, 62]
                            (raw_identifier [25, 58] - [25, 62]))))))))))))))
  (comment [27, 0] - [27, 26])
  (statement [28, 0] - [28, 36]
    (select_statement [28, 0] - [28, 35]
      (select_list [28, 7] - [28, 12]
        (select_item [28, 7] - [28, 12]
          (field_reference [28, 7] - [28, 12]
            (identifier [28, 7] - [28, 12]
              (raw_identifier [28, 7] - [28, 12])))))
      (from_clause [28, 13] - [28, 35]
        (table_reference [28, 18] - [28, 35]
          (field_reference [28, 18] - [28, 35]
            (identifier [28, 18] - [28, 27]
              (record_id [28, 18] - [28, 27]
                (raw_identifier [28, 18] - [28, 22])
                (raw_identifier [28, 23] - [28, 27])))
            (edge_path [28, 27] - [28, 35]
              (identifier [28, 29] - [28, 35]
                (raw_identifier [28, 29] - [28, 35]))))))))
  (statement [29, 0] - [29, 39]
    (select_statement [29, 0] - [29, 38]
      (select_list [29, 7] - [29, 8])
      (from_clause [29, 9] - [29, 38]
        (table_reference [29, 14] - [29, 38]
          (field_reference [29, 14] - [29, 38]
            (identifier [29, 14] - [29, 26]
              (raw_identifier [29, 14] - [29, 26]))
            (edge_path [29, 26] - [29, 38]
              (identifier [29, 28] - [29, 38]
                (raw_identifier [29, 28] - [29, 38]))))))))
  (comment [31, 0] - [31, 34])
  (statement [32, 0] - [32, 60]
    (select_statement [32, 0] - [32, 59]
      (select_list [32, 7] - [32, 32]
        (select_item [32, 7] - [32, 14]
          (field_reference [32, 7] - [32, 14]
            (identifier [32, 7] - [32, 14]
              (raw_identifier [32, 7] - [32, 14]))))
        (select_item [32, 16] - [32, 32]
          (expression [32, 16] - [32, 23]
            (value_expr [32, 16] - [32, 23]
              (function_call [32, 16] - [32, 23]
                (identifier [32, 16] - [32, 21]
                  (raw_identifier [32, 16] - [32, 21])))))
          (identifier [32, 27] - [32, 32]
